AccX,AccY,AccZ,GyroX,GyroY,GyroZ
-0.00,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.00,0.09,0.04
-0.00,0.09,0.05,-0.00,0.09,0.05
-0.01,0.08,0.05,-0.00,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.08,0.05
-0.01,0.08,0.05,-0.01,0.08,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.08,0.05
-0.01,0.08,0.04,-0.01,0.08,0.05
-0.01,0.08,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.00,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.02,0.09,0.04,-0.01,0.10,0.04
-0.01,0.09,0.04,-0.01,0.08,0.04
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.00,0.09,0.06
-0.00,0.09,0.05,-0.00,0.08,0.06
-0.00,0.09,0.06,-0.00,0.09,0.06
-0.01,0.09,0.06,-0.01,0.09,0.05
-0.00,0.09,0.06,-0.00,0.09,0.05
-0.00,0.09,0.05,-0.00,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.08,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.06,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.00,0.09,0.05,-0.01,0.09,0.04
-0.00,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.00,0.09,0.04
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.00,0.09,0.05
-0.00,0.09,0.05,-0.01,0.08,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.00,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.01,0.09,0.04,-0.01,0.08,0.04
-0.01,0.08,0.04,-0.01,0.09,0.05
-0.01,0.10,0.05,-0.01,0.09,0.04
-0.01,0.08,0.05,-0.01,0.08,0.04
-0.01,0.08,0.04,-0.01,0.09,0.04
-0.01,0.08,0.04,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.01,0.08,0.04,-0.01,0.08,0.04
-0.00,0.08,0.04,-0.01,0.08,0.04
-0.00,0.08,0.04,0.00,0.08,0.04
0.00,0.09,0.05,0.00,0.09,0.05
0.00,0.09,0.05,0.01,0.09,0.05
0.01,0.08,0.05,0.01,0.08,0.05
0.01,0.08,0.05,0.01,0.08,0.05
0.01,0.09,0.05,0.01,0.09,0.05
0.01,0.09,0.05,0.00,0.09,0.05
0.00,0.09,0.05,0.00,0.09,0.05
-0.00,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.02,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.01,0.08,0.05
-0.01,0.08,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
0.00,0.09,0.05,0.00,0.09,0.05
0.00,0.09,0.04,-0.00,0.09,0.05
-0.00,0.09,0.05,-0.00,0.09,0.04
-0.01,0.09,0.05,-0.00,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.04
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.08,0.05
-0.01,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.04
-0.01,0.09,0.04,-0.01,0.09,0.05
-0.00,0.09,0.05,-0.00,0.09,0.05
-0.00,0.09,0.04,0.00,0.09,0.05
0.00,0.09,0.05,0.01,0.09,0.05
0.01,0.09,0.05,0.01,0.09,0.05
0.01,0.09,0.05,0.01,0.09,0.05
0.01,0.09,0.05,0.01,0.09,0.05
0.01,0.09,0.05,0.01,0.09,0.05
0.01,0.09,0.05,0.01,0.09,0.05
0.00,0.09,0.05,0.00,0.09,0.05
0.00,0.09,0.05,-0.00,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.09,0.05,-0.01,0.09,0.05
-0.01,0.08,0.05,-0.02,0.08,0.05
